user_id,friend_id
3175,4863
7908,7295
4188,4193
8684,4888
5175,6967
202,9794
2221,6848
4189,2317
4101,2865
6262,8429
5752,685
7825,2890
4420,3790
6795,1044
5275,6532
9204,5272
9023,2747
4282,9145
9254,995
4859,604
9279,7134
9307,5019
1322,9146
6273,8209
3127,9069
4336,3512
525,6207
1881,5644
3169,6613
8611,5833
9045,1692
4747,5271
6059,8396
6828,7337
2727,4543
8351,8923
6893,4754
9196,3771
1546,6244
5444,5493
2630,3309
2631,5858
5984,3116
6835,9583
2805,8572
4223,8982
112,3885
3808,3969
829,1452
9860,2813
796,8376
5346,9875
1245,5904
4003,9177
5078,6556
2353,6652
4572,9634
6679,7315
4214,4463
2359,9417
8034,8015
119,7274
8024,1884
7974,8705
1045,6765
2978,7289
7790,9153
2627,9324
5377,8638
2022,1528
8558,7170
9586,525
4740,485
8862,5453
7199,3988
3900,9724
9756,4235
5083,3687
796,9940
1511,5863
2407,6448
1612,2140
3081,5215
4355,9191
1032,9619
4536,2229
9273,310
3403,2442
9640,4452
9614,5798
8933,1721
5600,2284
2046,5373
3694,1407
7126,5162
8136,9964
9191,6965
4194,1079
1251,6171
5903,9888
5348,4910
716,2034
997,662
2029,991
9255,8658
4090,9938
5562,8375
802,8175
6594,7367
9478,8341
2366,4233
6155,5534
3496,924
3147,5597
1698,9973
5391,4891
1301,767
9298,5041
4913,4119
5930,2476
8292,7721
9019,1187
6506,739
1256,1659
2460,4951
39,8415
6599,2250
6847,6459
4364,5253
7090,7427
9148,4963
4215,2257
333,3764
4683,4574
6886,7187
3645,6241
7162,3777
7523,6466
1693,9424
5625,1377
142,7846
8184,669
9852,353
3132,9316
1464,8721
8444,3594
5142,8986
5427,7404
9845,6870
7105,7915
139,2582
3333,9748
6829,4969
6712,1259
8139,8709
5708,1697
7836,6478
1334,5735
7517,9869
3751,1522
4764,2690
9531,4038
2441,998
2486,8712
3436,5780
665,6486
9058,3865
4979,1322
1464,2925
4857,6927
9404,9080
765,5742
5314,6596
6308,5827
2460,1032
7790,3184
6238,8109
4181,8418
5197,7688
623,6521
1815,5495
9617,827
9445,8405
8711,1678
7436,6264
7133,5183
9576,412
3272,4211
504,1745
8980,5117
6677,3251
6115,9604
2101,2385
2177,1239
636,9807
6105,9287
213,5871
1736,595
8119,2726
9702,1764
6831,7717
5009,7228
7904,2021
3884,4563
6011,5645
2581,891
6690,2325
2571,4156
6053,5265
9018,5731
2951,6462
2680,6646
7105,1301
4399,620
1964,8976
3964,7018
2788,4250
4317,4149
1485,460
1501,120
8041,6893
4431,2269
6553,1563
2102,7313
8451,1652
9260,3615
6529,1111
9401,2438
251,6154
2291,2663
1744,5014
9634,932
6965,1549
1111,7912
4444,332
8959,5094
3095,2735
8882,4670
6588,9698
7398,7000
1757,7265
1675,3178
1272,9400
8020,5280
1060,9546
2993,8975
1088,5306
1544,3931
5807,135
4018,5131
489,7218
3009,6241
9483,9490
9728,9981
2012,249
2161,9013
3890,2079
2706,3083
5268,5291
996,2428
9960,5972
3233,6297
2996,196
9842,5478
7697,5156
5908,6876
1181,6911
4265,843
8906,7187
3035,9405
4897,9819
8663,5808
8113,7589
1514,4162
6949,9141
1600,7930
5267,9064
2412,3519
740,2629
8970,68
902,538
3499,518
2175,6348
8015,8945
1210,2917
9033,9074
4370,4557
288,3356
2957,7949
4274,6370
4783,5867
3906,2652
5001,4580
8878,5921
8855,7406
4396,1625
9628,6297
8865,4872
1386,6431
5990,6119
9523,4328
2242,4059
7822,157
9501,8736
1785,2585
7449,5198
8433,3465
4634,1587
8824,5957
6799,3747
2558,4237
3353,3258
5532,2881
2076,3208
543,796
7385,4684
9366,2571
176,6833
2692,9677
9825,4610
405,8666
2807,2106
6237,1025
5159,7600
60,8202
457,7749
6926,2624
3950,8618
6865,6980
5476,498
9611,5070
5457,8101
6111,6606
6288,3834
4280,8334
1829,7594
4606,313
9121,7141
4750,7839
4623,786
4763,6774
274,2257
525,2682
2235,960
3385,6062
5455,503
5942,2884
6989,4966
2405,9356
3689,5095
2427,3779
6645,927
2085,371
7429,4985
4980,7896
6121,5139
4753,4502
2279,2542
6109,5709
2154,6335
3230,6130
795,6774
2049,8564
